

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 06 10:32:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   772  00ED                     l669:	
   773                           
   774                           ;Lab22.c: 31:     TRISB = 0x03;
   775  00ED  3003               	movlw	3
   776  00EE  0086               	movwf	6	;volatile
   777                           
   778                           ;Lab22.c: 32:     TRISC=0;
   779  00EF  0187               	clrf	7	;volatile
   780                           
   781                           ;Lab22.c: 33:     TRISD=0;
   782  00F0  0188               	clrf	8	;volatile
   783  00F1                     l53:	
   784  00F1  0008               	return
   785  00F2                     __end_of_setup:	
   786                           
   787                           	psect	text2
   788  0082                     __ptext2:	
   789 ;; *************** function _ISR *****************
   790 ;; Defined at:
   791 ;;		line 36 in file "Lab22.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;		None
   794 ;; Auto vars:     Size  Location     Type
   795 ;;		None
   796 ;; Return value:  Size  Location     Type
   797 ;;                  1    wreg      void 
   798 ;; Registers used:
   799 ;;		wreg
   800 ;; Tracked objects:
   801 ;;		On entry : 0/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   805 ;;      Params:         0       0       0       0       0
   806 ;;      Locals:         0       0       0       0       0
   807 ;;      Temps:          2       0       0       0       0
   808 ;;      Totals:         2       0       0       0       0
   809 ;;Total ram usage:        2 bytes
   810 ;; Hardware stack levels used:    1
   811 ;; This function calls:
   812 ;;		Nothing
   813 ;; This function is called by:
   814 ;;		Interrupt level 1
   815 ;; This function uses a non-reentrant model
   816 ;;
   817                           
   818                           
   819                           ;psect for function _ISR
   820  0082                     _ISR:	
   821  0082                     i1l685:	
   822                           
   823                           ;Lab22.c: 37:     if (PIR1bits.ADIF==1){
   824  0082  1283               	bcf	3,5	;RP0=0, select bank0
   825  0083  1303               	bcf	3,6	;RP1=0, select bank0
   826  0084  1F0C               	btfss	12,6	;volatile
   827  0085  2887               	goto	u1_21
   828  0086  2888               	goto	u1_20
   829  0087                     u1_21:	
   830  0087  288B               	goto	i1l691
   831  0088                     u1_20:	
   832  0088                     i1l687:	
   833                           
   834                           ;Lab22.c: 38:         PORTD = CONT_BIN;
   835  0088  0876               	movf	_CONT_BIN,w
   836  0089  0088               	movwf	8	;volatile
   837  008A                     i1l689:	
   838                           
   839                           ;Lab22.c: 39:         PIR1bits.ADIF=0;
   840  008A  130C               	bcf	12,6	;volatile
   841  008B                     i1l691:	
   842                           
   843                           ;Lab22.c: 41:     if (INTCONbits.RBIF==1 && PORTBbits.RB0 ==1){
   844  008B  1C0B               	btfss	11,0	;volatile
   845  008C  288E               	goto	u2_21
   846  008D  288F               	goto	u2_20
   847  008E                     u2_21:	
   848  008E  2898               	goto	i1l699
   849  008F                     u2_20:	
   850  008F                     i1l693:	
   851  008F  1C06               	btfss	6,0	;volatile
   852  0090  2892               	goto	u3_21
   853  0091  2893               	goto	u3_20
   854  0092                     u3_21:	
   855  0092  2898               	goto	i1l699
   856  0093                     u3_20:	
   857  0093                     i1l695:	
   858                           
   859                           ;Lab22.c: 42:         AR1=1;
   860  0093  3001               	movlw	1
   861  0094  00F4               	movwf	_AR1
   862  0095  3000               	movlw	0
   863  0096  00F5               	movwf	_AR1+1
   864  0097                     i1l697:	
   865                           
   866                           ;Lab22.c: 43:         INTCONbits.RBIF=0;
   867  0097  100B               	bcf	11,0	;volatile
   868  0098                     i1l699:	
   869                           
   870                           ;Lab22.c: 46:     if (INTCONbits.RBIF==1 && PORTBbits.RB1 ==1){
   871  0098  1C0B               	btfss	11,0	;volatile
   872  0099  289B               	goto	u4_21
   873  009A  289C               	goto	u4_20
   874  009B                     u4_21:	
   875  009B  28A5               	goto	i1l61
   876  009C                     u4_20:	
   877  009C                     i1l701:	
   878  009C  1C86               	btfss	6,1	;volatile
   879  009D  289F               	goto	u5_21
   880  009E  28A0               	goto	u5_20
   881  009F                     u5_21:	
   882  009F  28A5               	goto	i1l61
   883  00A0                     u5_20:	
   884  00A0                     i1l703:	
   885                           
   886                           ;Lab22.c: 47:         AR2=1;
   887  00A0  3001               	movlw	1
   888  00A1  00F2               	movwf	_AR2
   889  00A2  3000               	movlw	0
   890  00A3  00F3               	movwf	_AR2+1
   891  00A4                     i1l705:	
   892                           
   893                           ;Lab22.c: 48:         INTCONbits.RBIF=0;
   894  00A4  100B               	bcf	11,0	;volatile
   895  00A5                     i1l61:	
   896  00A5  087B               	movf	??_ISR+1,w
   897  00A6  008A               	movwf	10
   898  00A7  0E7A               	swapf	??_ISR^(0+4294967168),w
   899  00A8  0083               	movwf	3
   900  00A9  0EFE               	swapf	btemp,f
   901  00AA  0E7E               	swapf	btemp,w
   902  00AB  0009               	retfie
   903  00AC                     __end_of_ISR:	
   904  007E                     btemp	set	126	;btemp
   905  007E                     wtemp0	set	126
   906                           
   907                           	psect	intentry
   908  0004                     __pintentry:	
   909                           ;incstack = 0
   910                           ; Regs used in _ISR: [wreg]
   911                           
   912  0004                     interrupt_function:	
   913  007E                     saved_w	set	btemp
   914  0004  00FE               	movwf	btemp
   915  0005  0E03               	swapf	3,w
   916  0006  00FA               	movwf	??_ISR
   917  0007  080A               	movf	10,w
   918  0008  00FB               	movwf	??_ISR+1
   919  0009  120A  118A  2882   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        32
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      13
    BANK0            80      0      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              2 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      20       5       40.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2D      12        0.0%
ABS                  0      0      2D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 06 10:32:34 2020

                      pc 0002                       l53 00F1                       u60 003E  
                     u61 003D                       u70 0044                       u71 0043  
                     u80 0050                       u81 004F                       u90 0056  
                     u91 0055                       fsr 0004                      l711 0032  
                    l721 0044                      l713 0034                      _AR1 0074  
                    _AR2 0072                      l731 005C                      l723 004A  
                    l715 0036                      l707 002B                      l733 005E  
                    l725 004C                      l717 0038                      l709 0030  
                    l735 006B                      l727 0050                      l719 003E  
                    l665 00DF                      l737 006E                      l729 0056  
                    l667 00E9                      l739 007B                      l669 00ED  
                    u100 006B                      u101 006A                      u110 007B  
                    u111 007A                      u105 0067                      u115 0077  
                    _ISR 0082                      indf 0000                     ?_ISR 007A  
                   i1l61 00A5                     u1_20 0088                     u1_21 0087  
                   u2_20 008F                     u2_21 008E                     u3_20 0093  
                   u3_21 0092                     u4_20 009C                     u4_21 009B  
                   u5_20 00A0                     u5_21 009F                     _main 002B  
                   btemp 007E                     start 000C                    ??_ISR 007A  
                  ?_main 007A                    _ANSEL 0188                    i1l701 009C  
                  i1l703 00A0                    i1l705 00A4                    i1l691 008B  
                  i1l693 008F                    i1l685 0082                    i1l695 0093  
                  i1l687 0088                    i1l697 0097                    i1l689 008A  
                  i1l699 0098                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _setup 00DF                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0082  
                 ??_main 007C                   _ADRESH 001E                   ?_setup 007A  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 0027  
         __pcstackCOMMON 007A             __pidataBANK0 00AC            __end_of_setup 00F2  
                ??_setup 007C               __pmaintext 002B               __pintentry 0004  
                _ADC_VAL 0070                _ADC_VALUE 0078                  __ptext1 00DF  
                __ptext2 0082             __size_of_ISR 002A     end_of_initialization 0027  
              _PORTAbits 0005                _PORTBbits 0006      start_initialization 000F  
            __end_of_ISR 00AC               init_fetch0 00CC              __pdataBANK0 0020  
            __pbssCOMMON 0070                ___latbits 0002           __size_of_setup 0013  
               _CONT_BIN 0076        interrupt_function 0004                _segmentos 0020  
               _PIR1bits 000C               _ADCON0bits 001F            __size_of_main 0057  
             _INTCONbits 000B                 init_ram0 00D0                 intlevel1 0000  
